pid,cond,condLabel,dv,dv_binary,FreeResponse,Duration,ResponseId,God,Intuition,ScienceBelief,ScienceBelief_Reverse,Sex,SexBinary1Male,Race/Ethnicity,RaceBinary1White,Age,AgeBinary1Old,Education,EducationBinary1Degree,Income,IncomeBinary1HighInc,IntuitionScore_ByHand,RepeatTurkerLabelCode,MarkedForExclusion,whoMarked
338,xB,poster,2,1,It would be alarming for a patient to see warnings about how dangerous her upcoming procedure was.,97,R_1DzENuCCyWm9kVj,1,1,5,1,2,0,3,1,23,0,4,1,1,0,3,0,0,MM
339,xB,poster,4,0,"As a director, he is ensuring that his employees follow the proper procedures and giving customers full knowledge of the possibility of infection.",150,R_AvUZhqcyQWNOfMR,5,1,5,1,1,1,2,0,28,0,4,1,4,1,7,0,0,MM
349,xB,poster,4,0,I think it's good for patient and caregiver it will make the doctor be more careful and also make the patient more aware if doctor is following procedure.,226,R_shBpOfkZh5UzFK1,5,4,3,3,1,1,1,0,57,1,3,0,4,1,12,0,0,MM
351,xB,poster,5,0,Patients and providers should be educated on the proper procedures. It may help the providers to be reminded by the posters.,92,R_Uo17XaALZYQdO1P,4,1,4,2,2,0,3,1,42,1,6,1,5,1,7,0,0,MM
352,xB,poster,5,0,Since it is in good intention to help people not get infections.,55,R_1NsJiXrlDHMmEAP,5,1,5,1,1,1,4,0,29,0,4,1,5,1,7,0,0,MM
353,xB,poster,5,0,This is because any measure that makes it less possible for these infections is very appropriate.,80,R_1i3s9gGDh6Z48hn,4,4,4,2,2,0,3,1,26,0,3,0,2,0,10,0,0,MM
364,xB,poster,4,0,"It serves as a reminder to those administering the tubes. It may not be the most effective method, but it wouldn't hurt.",71,R_2E67tIv8Q9WD4Ed,2,2,4,2,2,0,3,1,25,0,6,1,4,1,6,0,0,MM
370,xB,poster,4,0,The hospital director wants to inform patients about the possible side effects of inserting a plastic tube into a large vein. This should lead to a patient better understanding of the risks and rewards for this treatment.,256,R_2157X1uchoMLL8K,1,1,5,1,1,1,1,0,39,1,4,1,3,0,3,0,0,MM
371,xB,poster,5,0,Patients and providers should be made aware of all pertinent safety precautions of procedures they are undergoing. It is the responsible and ethical thing to do.,175,R_ywkGbPhK3I3gAV3,3,4,4,2,1,1,4,0,43,1,4,1,6,1,9,0,0,MM
29,xB,poster,1,1,i think any ideas to tell more people of the deadly infections is a good thing.,144,R_3EouMXr3A31ahZH,5,5,2,4,2,0,3,1,22,0,3,0,4,1,14,0,1,MM
32,xB,poster,4,0,"I think patients should know the risks. The only downfall is they might be more anxious with knowing as well, but they need to know so they can be aware.",133,R_1o2bWXVMgiNTkJX,5,5,3,3,2,0,2,0,35,1,4,1,4,1,13,0,1,MM
53,xB,poster,4,0,"I think it's fair for patients to understand the risks of the procedure. This may lead to them making poor choices about having the tube inserted, but that is their choice.",94,R_1OIipTNjXbdK12Q,3,1,5,1,1,1,3,1,36,1,6,1,2,0,5,0,1,MM
75,xB,poster,2,1,"I don't think hospitals should be relying on posters to inform patients about safety precautions they should be taking. If it is that important for the patients to know this information, then make them read about it and sign it to confirm that they have. It would probably be even better to have the doctor or a nurse explain this information to a patient and they can judge whether the patient was paying attention/understood it. A poster doesn't seem to be doing enough in my estimation.",331,R_OriNFeUB6mSEBKV,1,1,5,1,1,1,3,1,30,0,4,1,2,0,3,0,1,MM
88,xB,poster,4,0,I feel people should know the risks but I also feel some will be more scared of the risks versus the possible outcome of not receiving this life saving procedure. This might scare patients and they may refuse treatment that could save them . People don't always realize what is best for them.,127,R_1eVvtBdxYTO9S9A,1,1,4,2,2,0,3,1,34,1,4,1,3,0,4,0,1,MM
98,xB,poster,5,0,It's always right to let people know the risks.,77,R_3PHVjYQ00WsbQJL,3,1,5,1,1,1,4,0,28,0,4,1,3,0,5,0,1,MM
123,xB,poster,5,0,"I think the doctor should explain the risks involved, but it's good to have it up as a secondary way for patients to understand the risks. You can't have too much knowledge.",141,R_3Jg8xkXjhQ0orZW,4,3,4,2,1,1,3,1,39,1,2,0,5,1,9,0,1,MM
144,xB,poster,3,0,It is what it is,32,R_WlDgcAopMDiZIMF,3,3,3,3,1,1,2,0,22,0,3,0,1,0,9,0,1,MM
187,xB,poster,5,0,I picked very appropriate because a patient should be informed of any and all risks that are involved with any procedure and the director is right to inform them.,92,R_1K8wzpdENGCRbcV,5,2,5,1,2,0,3,1,22,0,2,0,4,1,8,0,1,MM
196,xB,poster,5,0,I would like to know what procedures should be followed to keep me safe. The posters would give me the chance to make sure that procedures are followed.,167,R_2nITKGAx3ZTBiBH,5,4,3,3,2,0,3,1,44,1,2,0,3,0,12,0,1,MM
200,xB,poster,5,0,"It doesn't hurt to have additional information on safety precautions. Hopefully by putting patients in these rooms, they will better understand the risks and procedures that they should follow.",103,R_1pop4uW6TQ1xPsx,2,2,4,2,1,1,3,1,32,0,4,1,5,1,6,0,1,MM
210,xB,poster,4,0,Patients have the right to be as safe as possible. They should know what safety procedures will be used.,85,R_12F1OEPx6BEe765,4,4,4,2,2,0,3,1,39,1,3,0,4,1,10,0,1,MM
224,xB,poster,5,0,I think patients have a right to know the effects of what may happen to them during procedures and what is being placed into their bodies during medical procdures.,112,R_2wz8WFdevu1jVmQ,5,5,4,2,2,0,3,1,43,1,2,0,2,0,12,0,1,MM
260,xB,poster,1,1,"However, the only real argument against it is that the director might consider the problem solved and ignore future cases of infections. But that's a stretch.",401,R_1fjG3TFZIkT9TDj,2,2,5,1,1,1,3,1,30,0,2,0,2,0,5,0,1,MM
275,xB,poster,4,0,I think it is informative. I think it would help patients make an informed choice.,134,R_28TeNFnsdlDNGER,1,1,5,1,2,0,1,0,35,1,4,1,4,1,3,0,1,MM
285,xB,poster,1,1,"A reminder of safety procedures is always appropriate. Hopefully, the professionals doing the job will read the poster.",147,R_6EhwsrdqANvoeBj,1,1,3,3,2,0,3,1,64,1,6,1,6,1,5,0,1,MM
288,xB,poster,5,0,It is best to spread the word and keep the patients informed as to exactly what the risks are. It's likely a person would notice a poster regarding their procedure while they wait to be seen.,140,R_1LqHihAo9XGc426,1,1,5,1,2,0,3,1,31,0,4,1,3,0,3,0,1,MM
301,xB,poster,1,1,"I think measures like this, do no harm and help remind medical professionals of important steps and of the dangers that can happen.",158,R_1r0SAXDPKSXBbKe,5,4,5,1,2,0,3,1,34,1,4,1,6,1,10,0,1,MM
316,xB,poster,2,1,"Even though it could be argued in court that the doctor was free of liability since this information was in view to patient, it would be only reasonable to personally address the risks with the patient before every procedure.",148,R_2EtKpD1vSu8GtHa,5,4,4,2,1,1,3,1,29,0,3,0,3,0,11,0,1,MM
388,xB,poster,5,0,It makes sense to warn people about the dangers if they don't follow basic precautions about the procedure. It makes more sense to have them clearly visible in the room it'll be done in where the doctor can go over it with them.,118,R_3qESFQS9yEBoUHa,1,1,5,1,1,1,3,1,35,1,3,0,1,0,3,1,0,MM
389,ABL,bp_long,1,1,"It would be altogether easy just to do both, so why do only one?",255,R_25FbiVjo4E8HIL5,1,1,5,1,1,1,3,1,46,1,4,1,1,0,3,1,0,MM
390,ABL,bp_long,4,0,"Well, at least he is making gains to fix it.  He did identify the problem.",89,R_3J9681uHDcy6N1p,5,3,5,1,2,0,3,1,38,1,4,1,6,1,9,1,0,MM
391,xA,badge,2,1,"I think it would be a good resource for a new doctors, but it would concern me if an established doctor had to look at the list. I feel that he or she should already know what they are doing.",149,R_ZC4eTXp7V8QWLe1,1,1,5,1,2,0,3,1,41,1,4,1,4,1,3,1,0,MM
392,ABL,bp_long,4,0,"It will allow him to figure out which way works best for the doctors.  Although, I think the doctors shouldn't need a reminder of the correct steps to take.",122,R_bP1EDTfzq2ij73P,1,1,5,1,2,0,3,1,42,1,2,0,2,0,3,1,0,MM
393,ABS,bp_short,2,1,I think formal education would help more than these two methods.,91,R_3kpLXtX8ij2y0yK,4,2,5,1,1,1,3,1,31,0,6,1,6,1,7,1,0,MM
394,ABL,bp_long,5,0,It can help people,90,R_3ehw7hnHBWP9wS1,1,1,5,1,1,1,2,0,21,0,3,0,2,0,3,1,0,MM
395,xB,poster,3,0,I don't really feel one way or another about the situation and can see both benefits and negatives.,395,R_2zc1CFLXKV9PAEe,3,2,4,2,2,0,3,1,24,0,2,0,2,0,7,1,0,MM
396,xB,poster,4,0,Because it will add an extra layer of security to the procedure. It will remind workers of the steps that need to be taken to prevent infection. ,126,R_1hW4Oa1Kwd7NP6X,3,1,5,1,1,1,3,1,25,0,4,1,2,0,5,1,0,MM
397,ABS,bp_short,3,0,Seems fair to me.,26,R_1Cq3a0eoGBzL0We,3,4,3,3,1,1,3,1,28,0,4,1,2,0,10,1,0,MM
398,xB,poster,4,0,its not a study if there is no control group,41,R_2zCkYfL2I4YsnMc,2,2,2,4,2,0,3,1,21,0,4,1,3,0,8,1,0,MM
399,xB,poster,4,0,"I think it would bring peace of mind to the patients, but it does not guarantee that the Doctor who would be performing the procedure is confident or knowledgeable.  ",232,R_1ooN7dYHSrMi7my,4,3,4,2,2,0,3,1,31,0,3,0,3,0,9,1,0,MM
400,ABS,bp_short,2,1,"all safety precautions should be in plain sight.
all patients should be able to decide which option they want",384,R_3oSBs8B5LcW7rk4,4,3,4,2,2,0,3,1,47,1,3,0,5,1,9,1,0,MM
401,xB,poster,4,0,I think the poster will serve as a reminder as to the importance of using all safety precautions to minimize the risk of infection to the patient. I don't think the poster is harmful because it represents the greater good.,167,R_2wBPJakO04lw8mR,3,1,5,1,2,0,3,1,47,1,3,0,6,1,5,1,0,MM
402,xB,poster,4,0,Patients deserve to know these details. ,70,R_3QU6l67mOtvGH0B,4,3,4,2,2,0,3,1,49,1,4,1,3,0,9,1,0,MM
